print ("#INFO: Reading twiddle")
twdl[0]   = 1
#twdl[231]   = 825259621352941113
#twdl[232]   = 323916822027286496
#twdl[233]   = 865518224595900926
#twdl[234]   = 825628299886892518
#twdl[235]   = 243205012560734245
#twdl[236]   = 841792619156290435
#twdl[237]   = 681237145500969992
#twdl[238]   = 262804120365675216
#twdl[239]   = 1091742058692193688
#twdl[240]   = 425193254407687159
#twdl[241]   = 69560620688771242
#twdl[242]   = 912434193178288996
#twdl[243]   = 981335445405468191
#twdl[244]   = 87050006861045953
#twdl[245]   = 791142299533866445
#twdl[246]   = 401714605369005807
#twdl[247]   = 83852021760684930
#twdl[248]   = 487325246568105682
#twdl[249]   = 375184630162082138
#twdl[250]   = 872044375928749869
#twdl[251]   = 89275781973176770
#twdl[252]   = 368763119717122806
#twdl[253]   = 912340012887108015
#twdl[254]   = 906203270738022569
#twdl[255]   = 494961025375489970
#twdl[256]   = 990553491275357540
#twdl[257]   = 145582517525918801
#twdl[258]   = 964279863171601483
#twdl[259]   = 412390127413338845
#twdl[260]   = 599283150155018096
#twdl[261]   = 260132858231007581
#twdl[262]   = 119900287874398344
#twdl[263]   = 799663870501898498
#twdl[264]   = 581670756593378973
#twdl[265]   = 948163402346601737
#twdl[266]   = 221336808128093741
#twdl[267]   = 749316128600083242
#twdl[268]   = 789388262135290986
#twdl[269]   = 57344734639658092
#twdl[270]   = 392359654849851958
#twdl[271]   = 286726858296001516
#twdl[272]   = 526623025727441215
#twdl[273]   = 626080461201594772
#twdl[274]   = 55189397228751928
#twdl[275]   = 54078599278568802
#twdl[276]   = 691117484645762073
#twdl[277]   = 1051891589117760570
#twdl[278]   = 1080976505000046806
#twdl[279]   = 844439934297643512
#twdl[280]   = 426620398558460568
#twdl[281]   = 701257580163621175
#twdl[282]   = 559606481376498748
#twdl[283]   = 633735680265025760
#twdl[284]   = 227956261712199522
#twdl[285]   = 765156351015961711
#twdl[286]   = 396894731176533183
#twdl[287]   = 363403485226069957
#twdl[288]   = 988413756192637080
#twdl[289]   = 799683949952302378
#twdl[290]   = 892606667742365636
#twdl[291]   = 847187035096481070
#twdl[292]   = 1098168665929441619
#twdl[293]   = 251100065071311256
#twdl[294]   = 159161569768457450
#twdl[295]   = 463279255958460862
#twdl[296]   = 703541327523349520
#twdl[297]   = 30352313929359454
#twdl[298]   = 323527677091480943
#twdl[299]   = 1113456276774333308
#twdl[300]   = 177415147229430658
#twdl[301]   = 567274037473708268
#twdl[302]   = 130023377300492491
#twdl[303]   = 305286211344777045
#twdl[304]   = 448702232977987198
#twdl[305]   = 1129750888448297748
#twdl[306]   = 1034281434589337128
#twdl[307]   = 283737012170601772
#twdl[308]   = 608990072469068083
#twdl[309]   = 857003765176128070
#twdl[310]   = 832813537413714742
#twdl[311]   = 355487031288652998
#twdl[312]   = 245831096260415364
#twdl[313]   = 1124481226644045089
#twdl[314]   = 151580784698862233
#twdl[315]   = 625130778572487539
#twdl[316]   = 709003536592324760
#twdl[317]   = 535874443710436427
#twdl[318]   = 244035763063200739
#twdl[319]   = 836860137539396904
#twdl[320]   = 131932971172819418
#twdl[321]   = 1055179336423670309
#twdl[322]   = 193738607647923667
#twdl[323]   = 193261168545494119
#twdl[324]   = 891652171692445964
#twdl[325]   = 984081769261068913
#twdl[326]   = 835143781366495775
#twdl[327]   = 93901114914113959
#twdl[328]   = 510381880574929789
#twdl[329]   = 761533053961294832
#twdl[330]   = 49641553772861736
#twdl[331]   = 285544836106161480
#twdl[332]   = 212647790741569512
#twdl[333]   = 255660531624409747
#twdl[334]   = 895400242949402848
#twdl[335]   = 235042219689473451
#twdl[336]   = 737921748040496840
#twdl[337]   = 744014623723006108
#twdl[338]   = 839711865891315941
#twdl[339]   = 943386688724581344
#twdl[340]   = 1029996040716869829
#twdl[341]   = 123840217517836918
#twdl[342]   = 1148767507538936551
#twdl[343]   = 612428282032804527
#twdl[344]   = 751067481033643347
#twdl[345]   = 232384619309761471
#twdl[346]   = 26114280785801503
#twdl[347]   = 443523264831943967
#twdl[348]   = 707262730315971046
#twdl[349]   = 845419903118282042
#twdl[350]   = 1082225229700400913
#twdl[351]   = 1025790998140005472
#twdl[352]   = 259772955844942160
#twdl[353]   = 968430827504829647
#twdl[354]   = 29810754272841570
#twdl[355]   = 1012676068545159263
#twdl[356]   = 860218649821433361
#twdl[357]   = 897175930896981802
#twdl[358]   = 77326419957783517
#twdl[359]   = 732593294250006107
#twdl[360]   = 436403322285532521
#twdl[361]   = 402099971536212176
#twdl[362]   = 433694590094596391
#twdl[363]   = 483692002453992199
#twdl[364]   = 620920865897631901
#twdl[365]   = 29740076417304589
#twdl[366]   = 981093181972313188
#twdl[367]   = 775579721966523447
#twdl[368]   = 90240427288036265
#twdl[369]   = 20713439478882718
#twdl[370]   = 80565921334404445
#twdl[371]   = 858541044731349600
#twdl[372]   = 46984856577430221
#twdl[373]   = 250003910149374440
#twdl[374]   = 806212682862944191
#twdl[375]   = 1059562302673634906
#twdl[376]   = 613722075326198082
#twdl[377]   = 496380418286695479
#twdl[378]   = 167521789767577774
#twdl[379]   = 480276643091138632
#twdl[380]   = 834745123226208074
#twdl[381]   = 218321016580136614
#twdl[382]   = 643867035731854166
#twdl[383]   = 986800560591293907
#twdl[384]   = 205827235025972247
#twdl[385]   = 236116986636736484
#twdl[386]   = 1140524351620907718
#twdl[387]   = 803721369723584463
#twdl[388]   = 494870281649746481
#twdl[389]   = 488022770621514518
#twdl[390]   = 1144405172822285776
#twdl[391]   = 932218122643816125
#twdl[392]   = 255480260202061839
#twdl[393]   = 1029661630534836447
#twdl[394]   = 1020078110763473214
#twdl[395]   = 1067567289958773666
#twdl[396]   = 714804823349772077
#twdl[397]   = 47228352189904444
#twdl[398]   = 634595060744836170
#twdl[399]   = 821615003199247676
#twdl[400]   = 125951079867266635
#twdl[401]   = 768988302198891773
#twdl[402]   = 572269073492101463
#twdl[403]   = 48434613100484050
#twdl[404]   = 368638673168471248
#twdl[405]   = 519139382488166318
#twdl[406]   = 353781262193101111
#twdl[407]   = 204422002516238609
#twdl[408]   = 870414542730998776
#twdl[409]   = 530384523096272236
#twdl[410]   = 1112876581635286377
#twdl[411]   = 941182104738345572
#twdl[412]   = 581789235615535931
#twdl[413]   = 98472424253266612
#twdl[414]   = 762882263516648215
#twdl[415]   = 708119278606378948
#twdl[416]   = 732282611467586346
#twdl[417]   = 377569807613970565
#twdl[418]   = 314327130401332383
#twdl[419]   = 454589025265049107
#twdl[420]   = 319548206500323368
#twdl[421]   = 625430492712123564
#twdl[422]   = 904697890202938385
#twdl[423]   = 916779322771680682
#twdl[424]   = 613285773439781517
#twdl[425]   = 244232370426902550
#twdl[426]   = 48645173617904549
#twdl[427]   = 120487119322382475
#twdl[428]   = 224416539899041359
#twdl[429]   = 539516729108023616
#twdl[430]   = 87377242493745530
#twdl[431]   = 931792024598152754
#twdl[432]   = 91561006543741006
#twdl[433]   = 714494287569755968
#twdl[434]   = 670611125358786155
#twdl[435]   = 367015688219093052
#twdl[436]   = 1110047260970861109
#twdl[437]   = 1061670488218409312
#twdl[438]   = 993820882080021659
#twdl[439]   = 1142961534017589940
#twdl[440]   = 878778142707074134
#twdl[441]   = 425631474160740447
#twdl[442]   = 836676262895155326
#twdl[443]   = 366267557821011630
#twdl[444]   = 379735963434764582
#twdl[445]   = 99075070775836655
#twdl[446]   = 440149740138239377
#twdl[447]   = 993026522235574807
#twdl[448]   = 440851023840775551
#twdl[449]   = 1117347875299888556
#twdl[450]   = 514146233800878482
#twdl[451]   = 756160992713303250
#twdl[452]   = 818061229260347617
#twdl[453]   = 606612282867072705
#twdl[454]   = 133654257570781058
#twdl[455]   = 499479288463308837
#twdl[456]   = 46649422025440592
#twdl[457]   = 261907490072774529
#twdl[458]   = 643172448048747916
#twdl[459]   = 207820992848107805
#twdl[460]   = 610518646354945547
#twdl[461]   = 692495860323584348
#twdl[462]   = 554206308756720295
#twdl[463]   = 1074293600515810926
#twdl[464]   = 564744348274945219
#twdl[465]   = 518332719396221079
#twdl[466]   = 119163747490061065
#twdl[467]   = 276485384085879706
#twdl[468]   = 643224295853564641
#twdl[469]   = 662465042387435895
#twdl[470]   = 849801798736126313
#twdl[471]   = 615560519238544852
#twdl[472]   = 722095288535834603
#twdl[473]   = 462325382150783917
#twdl[474]   = 1004146567705249766
#twdl[475]   = 907220547485121670
#twdl[476]   = 589404358307050014
#twdl[477]   = 11880329812064145
#twdl[478]   = 371152407388001839
#twdl[479]   = 674145831103274845
#twdl[480]   = 477872881656185367
#twdl[481]   = 1025753209675480522
#twdl[482]   = 797557061627626001
#twdl[483]   = 258131401941497620
#twdl[484]   = 541528438098112123
#twdl[485]   = 903416631399539864
#twdl[486]   = 787944336364279873
#twdl[487]   = 410920520630742525
#twdl[488]   = 1102642186684410187
#twdl[489]   = 981229710848036079
#twdl[490]   = 191529156512909387
#twdl[491]   = 659745790028849173
#twdl[492]   = 924230125369663224
#twdl[493]   = 871821172162689504
#twdl[494]   = 786241552554485050
#twdl[495]   = 12368003553972873
#twdl[496]   = 516143034969930684
#twdl[497]   = 222138243634582443
#twdl[498]   = 647841654120214553
#twdl[499]   = 363218363474512410
#twdl[500]   = 815309599526251637
#twdl[501]   = 238587665007823953
#twdl[502]   = 183989710444884118
#twdl[503]   = 988317902281647115
#twdl[504]   = 1071262785552854640
#twdl[505]   = 700274173963354079
#twdl[506]   = 1134875987190449671
#twdl[507]   = 226546295002908593
#twdl[508]   = 945241898276432949
#twdl[509]   = 386958232515036051
#twdl[510]   = 898310370545958385
#twdl[511]   = 486359194575580705
#twdl[512]   = 288222453007083466
#twdl[513]   = 273399614403899091
#twdl[514]   = 144922040271692475
#twdl[515]   = 74985436058362063
#twdl[516]   = 890035620569307306
#twdl[517]   = 882269577764917624
#twdl[518]   = 205817199107729564
#twdl[519]   = 448452839616430948
#twdl[520]   = 295879250810591303
#twdl[521]   = 353995589212840451
#twdl[522]   = 873237398695247151
#twdl[523]   = 827231957008241292
#twdl[524]   = 313170200377625198
#twdl[525]   = 577093691184727090
#twdl[526]   = 634577809442859181
#twdl[527]   = 764548206637836816
#twdl[528]   = 248052904930900618
#twdl[529]   = 600502524379176902
#twdl[530]   = 5701301197179614
#twdl[531]   = 1134287123928245995
#twdl[532]   = 927131550187026269
#twdl[533]   = 622303070871678974
#twdl[534]   = 997581829547111939
#twdl[535]   = 805753192023096926
#twdl[536]   = 586931136872306132
#twdl[537]   = 599330851063416834
#twdl[538]   = 401078046017963233
#twdl[539]   = 988452832280267191
#twdl[540]   = 974987207288608346
#twdl[541]   = 938423124159994765
#twdl[542]   = 474719742372039014
#twdl[543]   = 314298595137499561
#twdl[544]   = 571694814265603511
#twdl[545]   = 68461908883551475
#twdl[546]   = 1049214416717725112
#twdl[547]   = 2773575261156001
#twdl[548]   = 213463361436005316
#twdl[549]   = 695124045113999961
#twdl[550]   = 594802197303123914
#twdl[551]   = 1050926658850840713
#twdl[552]   = 294733374220993674
#twdl[553]   = 355135731722267189
#twdl[554]   = 572399958922565436
#twdl[555]   = 722111922838111292
#twdl[556]   = 512911795914445712
#twdl[557]   = 1143668706530143585
#twdl[558]   = 131445098466214566
#twdl[559]   = 386170477487134957
#twdl[560]   = 333301808764364136
#twdl[561]   = 32214762534085463
#twdl[562]   = 11793559079322468
#twdl[563]   = 537513004898161911
#twdl[564]   = 1149064582056943916
#twdl[565]   = 456191469219362906
#twdl[566]   = 1072126850319263549
#twdl[567]   = 181517932071662915
#twdl[568]   = 837585443001515778
#twdl[569]   = 499578749787179914
#twdl[570]   = 810654093967544170
#twdl[571]   = 896956091768310929
#twdl[572]   = 146102031168126127
#twdl[573]   = 84126532720910155
#twdl[574]   = 73614951530093413
#twdl[575]   = 65414327911939884
#twdl[576]   = 599320587692839257
#twdl[577]   = 921767520775831993
#twdl[578]   = 739378249807433335
#twdl[579]   = 48414675846603635
#twdl[580]   = 865630115793292912
#twdl[581]   = 798713155434803555
#twdl[582]   = 357776780848381749
#twdl[583]   = 235611808858907398
#twdl[584]   = 1084230751004067891
#twdl[585]   = 194496909387714823
#twdl[586]   = 181252972047650362
#twdl[587]   = 29895234743140580
#twdl[588]   = 309110408283717289
#twdl[589]   = 56680992698358596
#twdl[590]   = 219005551881712469
#twdl[591]   = 801236055255776163
#twdl[592]   = 696199050930908249
#twdl[593]   = 338798543139527187
#twdl[594]   = 355051972393234218
#twdl[595]   = 296097439892018167
#twdl[596]   = 866656371525660407
#twdl[597]   = 519320157439445855
#twdl[598]   = 949093091245934598
#twdl[599]   = 651478521840486680
#twdl[600]   = 307862413157389021
#twdl[601]   = 676040977591988303
#twdl[602]   = 846487651909834439
#twdl[603]   = 498644292186532355
#twdl[604]   = 772568531251678442
#twdl[605]   = 559080431491223098
#twdl[606]   = 933013180505561984
#twdl[607]   = 151450380535066543
#twdl[608]   = 75274547591087598
#twdl[609]   = 1121151728347246741
#twdl[610]   = 548613720317294290
#twdl[611]   = 475904864930059751
#twdl[612]   = 1014968263972148983
#twdl[613]   = 620654508738591568
#twdl[614]   = 756223184652580083
#twdl[615]   = 122098936656371236
#twdl[616]   = 676286670844311422
#twdl[617]   = 753583966222318101
#twdl[618]   = 312351657388160497
#twdl[619]   = 763670704077631934
#twdl[620]   = 75132619470930064
#twdl[621]   = 240926170010234286
#twdl[622]   = 826602258791830106
#twdl[623]   = 204204519503660172
#twdl[624]   = 475952019378915762
#twdl[625]   = 757761950150332041
#twdl[626]   = 706853057520643720
#twdl[627]   = 372794262265397663
#twdl[628]   = 636515918934010549
#twdl[629]   = 836992079501225434
#twdl[630]   = 684106435228468172
#twdl[631]   = 929352943231414603
#twdl[632]   = 366774498696962132
#twdl[633]   = 906073060500417966
#twdl[634]   = 299864612240407388
#twdl[635]   = 659359734876293930
#twdl[636]   = 665045034260322640
#twdl[637]   = 384098854083473893
#twdl[638]   = 778258321560330311
#twdl[639]   = 136047010952561217
#twdl[640]   = 39464454748981812
#twdl[641]   = 911825457160055324
#twdl[642]   = 810713945762633629
#twdl[643]   = 90847436005499736
#twdl[644]   = 995157069998566950
#twdl[645]   = 534023675826697557
#twdl[646]   = 794724395775728127
#twdl[647]   = 929403941012709205
#twdl[648]   = 636487686023246979
#twdl[649]   = 215302329086484606
#twdl[650]   = 1024097892827564780
#twdl[651]   = 413908144859430020
#twdl[652]   = 842311581805385054
#twdl[653]   = 395154954633319151
#twdl[654]   = 608780161092547754
#twdl[655]   = 53821284088621577
#twdl[656]   = 1063048618417080638
#twdl[657]   = 251852111208968012
#twdl[658]   = 320219035487853242
#twdl[659]   = 26201714756993167
#twdl[660]   = 179946540397411904
#twdl[661]   = 104744781881600524
#twdl[662]   = 7022959240637855
#twdl[663]   = 843684913249719586
#twdl[664]   = 1137603439925888307
#twdl[665]   = 33845447397959881
#twdl[666]   = 673431253054797720
#twdl[667]   = 646596562294594142
#twdl[668]   = 45438490068591434
#twdl[669]   = 857492175542259303
#twdl[670]   = 741509274698978121
#twdl[671]   = 458420392916674033
#twdl[672]   = 965361994777407229
#twdl[673]   = 1152460852736282934
#twdl[674]   = 766812045840937577
#twdl[675]   = 1147797044524044868
#twdl[676]   = 491344418445579603
#twdl[677]   = 603243367395492418
#twdl[678]   = 767954794921804360
#twdl[679]   = 570827363853200347
#twdl[680]   = 265503708341602270
#twdl[681]   = 67132309218961498
#twdl[682]   = 577830674280427726
#twdl[683]   = 1023318602012419396
#twdl[684]   = 1012275388303010192
#twdl[685]   = 570511902784496121
#twdl[686]   = 262644743288009970
#twdl[687]   = 735543274629062857
#twdl[688]   = 664138769535577024
#twdl[689]   = 690191283664061637
#twdl[690]   = 754703681027727070
#twdl[691]   = 621426524255961264
#twdl[692]   = 888843597752486342
#twdl[693]   = 1043104121602754640
#twdl[694]   = 916488233389967019
#twdl[695]   = 725354003153689040
#twdl[696]   = 189072093640413802
#twdl[697]   = 958051993105512532
#twdl[698]   = 380879612733600628
#twdl[699]   = 502320293746626064
#twdl[700]   = 174884564997065513
#twdl[701]   = 475119113840572318
#twdl[702]   = 573479513915721686
#twdl[703]   = 600348898751789555
#twdl[704]   = 600156999701315074
#twdl[705]   = 640793065899047366
#twdl[706]   = 76484115877955502
#twdl[707]   = 294292043189190169
#twdl[708]   = 1066305938505803989
#twdl[709]   = 1095416157992520825
#twdl[710]   = 1061253811856054487
#twdl[711]   = 230054218960248702
#twdl[712]   = 958990217796941890
#twdl[713]   = 344763338263598650
#twdl[714]   = 809854976104292670
#twdl[715]   = 480739971854143
#twdl[716]   = 368956432351332664
#twdl[717]   = 957100782631622773
#twdl[718]   = 300035978279916412
#twdl[719]   = 697639722094043566
#twdl[720]   = 630024072832221587
#twdl[721]   = 294373228055118546
#twdl[722]   = 256349200839230052
#twdl[723]   = 397618318494929097
#twdl[724]   = 695210105638238026
#twdl[725]   = 1076722809524720863
#twdl[726]   = 748783272901387010
#twdl[727]   = 382215991854827259
#twdl[728]   = 286382685080716467
#twdl[729]   = 196633207222920589
#twdl[730]   = 874425441964096540
#twdl[731]   = 707251166194083002
#twdl[732]   = 255073919122565813
#twdl[733]   = 1053151943599670643
#twdl[734]   = 1020479556550640159
#twdl[735]   = 526202709502815640
#twdl[736]   = 642245140597415609
#twdl[737]   = 542771202147267355
#twdl[738]   = 1127692498954880323
#twdl[739]   = 739155643974331255
#twdl[740]   = 704229484681208861
#twdl[741]   = 839136745284873620
#twdl[742]   = 894445423621741312
#twdl[743]   = 604782080423633738
#twdl[744]   = 961626148526740397
#twdl[745]   = 588710273454927170
#twdl[746]   = 935516245835225625
#twdl[747]   = 81557362226674080
#twdl[748]   = 1021848690766496491
#twdl[749]   = 834622501441944347
#twdl[750]   = 39336215294760026
#twdl[751]   = 251255407704702498
#twdl[752]   = 323791300576735679
#twdl[753]   = 861320546688853625
#twdl[754]   = 1053638542158480054
#twdl[755]   = 664761354152223262
#twdl[756]   = 1009486797407397120
#twdl[757]   = 835639122439578691
#twdl[758]   = 1085504543588104948
#twdl[759]   = 420932598857614015
#twdl[760]   = 674338229554637777
#twdl[761]   = 123850929419284501
#twdl[762]   = 911405294627054015
#twdl[763]   = 720619414870093462
#twdl[764]   = 1010431072982525426
#twdl[765]   = 902517546170627992
#twdl[766]   = 668558702692027352
#twdl[767]   = 92883099524479563
#twdl[768]   = 49564499107591710
#twdl[769]   = 1041150183590299744
#twdl[770]   = 809399742322173525
#twdl[771]   = 1112780907864410070
#twdl[772]   = 787656635778470803
#twdl[773]   = 729136645324914198
#twdl[774]   = 746843449261684653
#twdl[775]   = 338916442753535485
#twdl[776]   = 515680315777060241
#twdl[777]   = 908879331357588047
#twdl[778]   = 268690218096356772
#twdl[779]   = 970354404223739909
#twdl[780]   = 1019153147713808156
#twdl[781]   = 241416848842761056
#twdl[782]   = 457517832929327685
#twdl[783]   = 78689884005768807
#twdl[784]   = 843035844214950041
#twdl[785]   = 973375702104212575
#twdl[786]   = 833320240607182940
#twdl[787]   = 39522941522889712
#twdl[788]   = 529474487002796147
#twdl[789]   = 266769869733319848
#twdl[790]   = 656753329942656350
#twdl[791]   = 368455597657949353
#twdl[792]   = 507165826025440516
#twdl[793]   = 648512715903965909
#twdl[794]   = 528378758282708135
#twdl[795]   = 105464652152302973
#twdl[796]   = 449187058994382054
#twdl[797]   = 99880765007767869
#twdl[798]   = 811758731333340289
#twdl[799]   = 1093474123280620352
#twdl[800]   = 985217944996419451
#twdl[801]   = 940398069357924991
#twdl[802]   = 1134270222542747310
#twdl[803]   = 514088121619850335
#twdl[804]   = 726893102746692156
#twdl[805]   = 31337199685199075
#twdl[806]   = 380473404270699437
#twdl[807]   = 41330514307975942
#twdl[808]   = 879910616561127825
#twdl[809]   = 1148955334783440945
#twdl[810]   = 408940209922284887
#twdl[811]   = 259637493024201322
#twdl[812]   = 858146871397062474
#twdl[813]   = 372565318439941321
#twdl[814]   = 441200346036733631
#twdl[815]   = 127153835186663387
#twdl[816]   = 837362246074420298
#twdl[817]   = 1134454230351694044
#twdl[818]   = 496897040038009173
#twdl[819]   = 943061372611729760
#twdl[820]   = 839826081413428584
#twdl[821]   = 206697981904693087
