print ("#INFO: Reading Input vector")
seq[0]   = 78981413579271351
#seq[718]  = 44932646499260611
#seq[719]  = 299975982388383709
#seq[720]  = 1087977884448897948
#seq[721]  = 1088553917211576156
#seq[722]  = 584436150484784889
#seq[723]  = 338948190022953438
#seq[724]  = 614681239383081276
#seq[725]  = 725850302022329641
#seq[726]  = 804550544137362685
#seq[727]  = 406131914171742574
#seq[728]  = 291737131196835193
#seq[729]  = 479221915947356256
#seq[730]  = 540605803014896314
#seq[731]  = 728737781300508602
#seq[732]  = 256227164641094989
#seq[733]  = 324752297301583288
#seq[734]  = 3285047634878694
#seq[735]  = 288976988997891058
#seq[736]  = 492711835250146147
#seq[737]  = 678372485815004090
#seq[738]  = 749989840416690629
#seq[739]  = 244786476614960393
#seq[740]  = 110507272126673735
#seq[741]  = 150628825979734377
#seq[742]  = 1100238157510115655
#seq[743]  = 209479311807625227
#seq[744]  = 919619324451731050
#seq[745]  = 1095810847982229019
#seq[746]  = 110817935072761785
#seq[747]  = 288840197403807324
#seq[748]  = 195342551471303249
#seq[749]  = 343091436223030136
#seq[750]  = 751396949286188641
#seq[751]  = 852801051916300134
#seq[752]  = 394108202530019102
#seq[753]  = 464718344834085772
#seq[754]  = 524344953403181952
#seq[755]  = 700135943804837553
#seq[756]  = 765717463960301781
#seq[757]  = 857878016548124173
#seq[758]  = 695858775506791119
#seq[759]  = 514607402922925572
#seq[760]  = 351426908875381112
#seq[761]  = 687850783959383429
#seq[762]  = 236322945851786771
#seq[763]  = 1054140272957881446
#seq[764]  = 319833768342834901
#seq[765]  = 1033785322794949651
#seq[766]  = 9604077379412032
#seq[767]  = 787177123744546035
#seq[768]  = 351720263534921127
#seq[769]  = 775732337157832445
#seq[770]  = 1089568156513146932
#seq[771]  = 233836691447983435
#seq[772]  = 235392448073854945
#seq[773]  = 581580313004099335
#seq[774]  = 571169664495075514
#seq[775]  = 960034959374989391
#seq[776]  = 120832784434620633
#seq[777]  = 509474238814449552
#seq[778]  = 516859969624226845
#seq[779]  = 349460186267493259
#seq[780]  = 475854686434844629
#seq[781]  = 998835085512995994
#seq[782]  = 680784890137434854
#seq[783]  = 1060271914883319806
#seq[784]  = 909908240235863053
#seq[785]  = 616149763984812333
#seq[786]  = 859401412618498548
#seq[787]  = 513865031930753594
#seq[788]  = 48494399412164419
#seq[789]  = 664312599532148680
#seq[790]  = 988933731427575548
#seq[791]  = 394991018034630610
#seq[792]  = 27415674625351414
#seq[793]  = 528488396439057579
#seq[794]  = 187674019845237565
#seq[795]  = 662455938375700525
#seq[796]  = 252544674677604295
#seq[797]  = 998770941341479015
#seq[798]  = 1120035364989962522
#seq[799]  = 755251010039325843
#seq[800]  = 83697726113834644
#seq[801]  = 274623544553889892
#seq[802]  = 225674782109112710
#seq[803]  = 1011799006811225718
#seq[804]  = 894357509863871485
#seq[805]  = 62146112545881363
#seq[806]  = 127358892470430036
#seq[807]  = 46429788327099128
#seq[808]  = 953669443858797136
#seq[809]  = 699335432799174803
#seq[810]  = 380985012058234973
#seq[811]  = 319702210266607204
#seq[812]  = 533173141514366555
#seq[813]  = 808522714192340851
#seq[814]  = 150287948857763433
#seq[815]  = 571962208187222968
#seq[816]  = 626706480165017342
#seq[817]  = 657745451226350231
#seq[818]  = 229986002765696821
#seq[819]  = 777636905468932261
#seq[820]  = 426805997387294729
#seq[821]  = 573915094424855424
#seq[822]  = 456369646920958875
#seq[823]  = 5990462900113365
#seq[824]  = 46080552152879360
#seq[825]  = 743993922413182194
#seq[826]  = 1031578296493977598
#seq[827]  = 374157189979998486
#seq[828]  = 508551529333873511
#seq[829]  = 1086355490909879657
#seq[830]  = 41097131689621383
#seq[831]  = 961097523634321898
#seq[832]  = 480477990502712419
#seq[833]  = 480206863260268976
#seq[834]  = 1147294927655971515
#seq[835]  = 458305399569612192
#seq[836]  = 59920444619893750
#seq[837]  = 85687655661131377
#seq[838]  = 1106483261924255718
#seq[839]  = 992871595553257740
#seq[840]  = 510220874361469351
#seq[841]  = 421694808152872703
#seq[842]  = 1137998878499075367
#seq[843]  = 385568549324256338
#seq[844]  = 70855100314930497
#seq[845]  = 146180904184201468
#seq[846]  = 1048957550259232991
#seq[847]  = 954439051257550078
#seq[848]  = 703516727349529879
#seq[849]  = 96935132549078549
#seq[850]  = 750682312657025647
#seq[851]  = 118423004050490378
#seq[852]  = 911346912668731791
#seq[853]  = 581962722970630748
#seq[854]  = 198982328605587985
#seq[855]  = 287789989010949380
#seq[856]  = 1112390773145573890
#seq[857]  = 588323565047535147
#seq[858]  = 1076709396353999489
#seq[859]  = 353253758302980953
#seq[860]  = 801029639875174865
#seq[861]  = 448289931180252005
#seq[862]  = 476626655327376483
#seq[863]  = 798057078841875978
#seq[864]  = 794676711681796660
#seq[865]  = 831004872336185137
#seq[866]  = 516840142364333884
#seq[867]  = 601597373564520555
#seq[868]  = 667651399881332030
#seq[869]  = 979644993992045239
#seq[870]  = 336154367921211831
#seq[871]  = 893906211730575053
